,establecimiento,Provincia,Sector,Ámbito,Matricula__12_total,Matricula__13y14_total,matricula_5to_6to,bajo,medio,alto,NSE,%_bajo,%_medio,%_alto,total_censados,isocioa_puntaje,tasa_no_respuesta
0,100170088395310,Córdoba,Privado,Urbano,31.0,,31.0,5.0,23.0,1.0,medio,0.1724137931034483,0.7931034482758621,0.034482758620689655,29.0,-0.22234276963122637,0.9354838709677419
1,100697001416929,Córdoba,Estatal,Urbano,91.0,,91.0,14.0,31.0,7.0,medio,0.2692307692307692,0.5961538461538461,0.1346153846153846,52.0,-0.32256172634542674,0.5714285714285714
2,100800033681610,Córdoba,Privado,Urbano,58.0,,58.0,0.0,31.0,22.0,medio,0.0,0.5849056603773585,0.41509433962264153,53.0,0.8830212024771635,0.9137931034482759
3,100800033705610,Córdoba,Privado,Urbano,25.0,,25.0,0.0,11.0,11.0,medio,0.0,0.5,0.5,22.0,0.7537515058317236,0.88
4,102770060337610,Córdoba,Estatal,Urbano,175.0,,175.0,23.0,97.0,26.0,medio,0.15753424657534246,0.6643835616438356,0.1780821917808219,146.0,0.026905738948114075,0.8342857142857143
5,102897001444987,Córdoba,Estatal,Urbano,96.0,29.0,125.0,14.0,62.0,6.0,medio,0.17073170731707318,0.7560975609756098,0.07317073170731707,82.0,-0.291014715742306,0.656
6,103200028110010,Córdoba,Estatal,Urbano,9.0,6.0,15.0,,,,medio,0.1364636607638483,0.6365553378704201,0.22698100136573227,,0.6328526629960484,
7,105250035110010,Córdoba,Privado,Urbano,31.0,,31.0,1.0,15.0,4.0,medio,0.05,0.75,0.2,20.0,0.38246215182070686,0.6451612903225806
8,105250035135010,Córdoba,Privado,Urbano,17.0,,17.0,2.0,11.0,4.0,medio,0.11764705882352941,0.6470588235294118,0.23529411764705882,17.0,0.19807975187440993,1.0
9,105600061828810,Córdoba,Privado,Urbano,31.0,,31.0,0.0,20.0,11.0,medio,0.0,0.6451612903225806,0.3548387096774194,31.0,0.5209432204065488,1.0
10,106650021040510,Córdoba,Privado,Urbano,128.0,,128.0,2.0,81.0,28.0,medio,0.018018018018018018,0.7297297297297297,0.25225225225225223,111.0,0.4139610171181899,0.8671875
11,108500491400108,Córdoba,Estatal,Urbano,149.0,,149.0,19.0,89.0,11.0,medio,0.15966386554621848,0.7478991596638656,0.09243697478991597,119.0,-0.18572063495709995,0.7986577181208053
12,108570029410510,Córdoba,Estatal,Urbano,61.0,,61.0,6.0,37.0,10.0,medio,0.11320754716981132,0.6981132075471698,0.18867924528301888,53.0,0.050225955223702344,0.8688524590163934
13,108570046341910,Córdoba,Privado,Urbano,10.0,,10.0,,,,medio,0.1364636607638483,0.6365553378704201,0.22698100136573227,,0.6328526629960484,
14,109720036410410,Córdoba,Privado,Urbano,32.0,,32.0,1.0,22.0,6.0,medio,0.034482758620689655,0.7586206896551724,0.20689655172413793,29.0,0.2822835944744082,0.90625
15,109720036488410,Córdoba,Privado,Urbano,83.0,81.0,164.0,0.0,25.0,47.0,alto,0.0,0.3472222222222222,0.6527777777777778,72.0,1.185561208267936,0.43902439024390244
16,109720036514410,Córdoba,Privado,Urbano,46.0,,46.0,2.0,14.0,27.0,alto,0.046511627906976744,0.32558139534883723,0.627906976744186,43.0,0.9616991061555739,0.9347826086956522
17,112072725600112,Córdoba,Privado,Urbano,24.0,18.0,42.0,3.0,15.0,4.0,medio,0.13636363636363635,0.6818181818181818,0.18181818181818182,22.0,0.09052181206390898,0.5238095238095238
18,112088856001120,Córdoba,Privado,Urbano,67.0,,67.0,2.0,33.0,28.0,medio,0.031746031746031744,0.5238095238095238,0.4444444444444444,63.0,0.7464028792069215,0.9402985074626866
19,112200047712211,Córdoba,Privado,Urbano,30.0,,30.0,4.0,20.0,6.0,medio,0.13333333333333333,0.6666666666666666,0.2,30.0,0.3335630213266247,1.0
20,112256165600112,Córdoba,Estatal,Urbano,14.0,17.0,31.0,3.0,6.0,1.0,medio,0.3,0.6,0.1,10.0,-0.6719894367040578,0.3225806451612903
21,112320560011232,Córdoba,Estatal,Urbano,48.0,6.0,54.0,8.0,34.0,6.0,medio,0.16666666666666666,0.7083333333333334,0.125,48.0,-0.20839480899187054,0.8888888888888888
22,112352325600112,Córdoba,Privado,Urbano,26.0,,26.0,0.0,8.0,13.0,alto,0.0,0.38095238095238093,0.6190476190476191,21.0,1.019496713768192,0.8076923076923077
23,113960030811011,Córdoba,Estatal,Urbano,51.0,,51.0,5.0,41.0,4.0,medio,0.1,0.82,0.08,50.0,-0.1899495748445946,0.9803921568627451
24,114210037918811,Córdoba,Privado,Urbano,64.0,,64.0,1.0,36.0,23.0,medio,0.016666666666666666,0.6,0.38333333333333336,60.0,0.6759022405550713,0.9375
25,114210037945811,Córdoba,Estatal,Urbano,14.0,,14.0,7.0,3.0,0.0,bajo,0.7,0.3,0.0,10.0,-1.2213556815143396,0.7142857142857143
26,114210065903411,Córdoba,Privado,Urbano,54.0,33.0,87.0,1.0,31.0,14.0,medio,0.021739130434782608,0.6739130434782609,0.30434782608695654,46.0,0.5224799149884644,0.5287356321839081
27,115200504720115,Córdoba,Estatal,Urbano,16.0,9.0,25.0,5.0,11.0,0.0,medio,0.3125,0.6875,0.0,16.0,-0.45655581697000813,0.64
28,116850026630411,Córdoba,Estatal,Urbano,19.0,8.0,27.0,1.0,7.0,3.0,medio,0.09090909090909091,0.6363636363636364,0.2727272727272727,11.0,-0.02520172805058102,0.4074074074074074
29,117120067305611,Córdoba,Privado,Urbano,32.0,,32.0,1.0,21.0,5.0,medio,0.037037037037037035,0.7777777777777778,0.18518518518518517,27.0,0.08587091076129097,0.84375
30,118570099549111,Córdoba,Privado,Urbano,44.0,,44.0,0.0,18.0,26.0,alto,0.0,0.4090909090909091,0.5909090909090909,44.0,1.0566206092587813,1.0
31,118720039267211,Córdoba,Estatal,Urbano,36.0,11.0,47.0,12.0,14.0,0.0,medio,0.46153846153846156,0.5384615384615384,0.0,26.0,-0.7965273543238275,0.5531914893617021
32,119370032257511,Córdoba,Privado,Urbano,73.0,,73.0,1.0,46.0,23.0,medio,0.014285714285714285,0.6571428571428571,0.32857142857142857,70.0,0.6112118828374578,0.958904109589041
33,119370032280511,Córdoba,Estatal,Urbano,49.0,38.0,87.0,3.0,28.0,13.0,medio,0.06818181818181818,0.6363636363636364,0.29545454545454547,44.0,0.2401927312558964,0.5057471264367817
34,119520050554811,Córdoba,Privado,Urbano,17.0,,17.0,0.0,6.0,13.0,alto,0.0,0.3157894736842105,0.6842105263157895,19.0,1.1848850519426752,1.1176470588235294
35,121210023845912,Córdoba,Estatal,Urbano,41.0,,41.0,4.0,22.0,1.0,medio,0.14814814814814814,0.8148148148148148,0.037037037037037035,27.0,-0.6637819121917027,0.6585365853658537
36,122100519850122,Córdoba,Estatal,Urbano,54.0,,54.0,9.0,30.0,2.0,medio,0.21951219512195122,0.7317073170731707,0.04878048780487805,41.0,-0.37988368849032095,0.7592592592592593
37,123000070110012,Córdoba,Privado,Urbano,69.0,,69.0,1.0,36.0,20.0,medio,0.017543859649122806,0.631578947368421,0.3508771929824561,57.0,0.6385984577203646,0.8260869565217391
38,123200028052012,Córdoba,Privado,Urbano,10.0,,10.0,1.0,6.0,3.0,medio,0.1,0.6,0.3,10.0,0.17937560917931558,1.0
39,123210051885112,Córdoba,Privado,Urbano,56.0,,56.0,1.0,38.0,10.0,medio,0.02040816326530612,0.7755102040816326,0.20408163265306123,49.0,0.4576288812249818,0.875
40,123370010220731,Córdoba,Privado,Urbano,87.0,,87.0,2.0,45.0,30.0,medio,0.025974025974025976,0.5844155844155844,0.38961038961038963,77.0,0.7042841495501679,0.8850574712643678
41,124800033660012,Córdoba,Estatal,Urbano,33.0,30.0,63.0,11.0,5.0,0.0,bajo,0.6875,0.3125,0.0,16.0,-1.0735002810459437,0.25396825396825395
42,126081817200126,Córdoba,Privado,Urbano,63.0,,63.0,1.0,53.0,4.0,medio,0.017241379310344827,0.9137931034482759,0.06896551724137931,58.0,0.21040066142402428,0.9206349206349206
43,126090720012609,Córdoba,Privado,Urbano,40.0,,40.0,1.0,27.0,12.0,medio,0.025,0.675,0.3,40.0,0.3726820447488623,1.0
44,126225457200126,Córdoba,Privado,Urbano,104.0,,104.0,0.0,58.0,37.0,medio,0.0,0.6105263157894737,0.3894736842105263,95.0,0.7279764108068355,0.9134615384615384
45,126243637200126,Córdoba,Privado,Urbano,85.0,,85.0,1.0,26.0,51.0,alto,0.01282051282051282,0.3333333333333333,0.6538461538461539,78.0,1.0549931080332071,0.9176470588235294
46,126297277200126,Córdoba,Privado,Urbano,53.0,,53.0,1.0,37.0,12.0,medio,0.02,0.74,0.24,50.0,0.23632426150902267,0.9433962264150944
47,126396367200126,Córdoba,Privado,Urbano,35.0,,35.0,3.0,23.0,6.0,medio,0.09375,0.71875,0.1875,32.0,0.19687058503143873,0.9142857142857143
48,126486367200126,Córdoba,Estatal,Urbano,37.0,20.0,57.0,7.0,17.0,0.0,medio,0.2916666666666667,0.7083333333333334,0.0,24.0,-0.8649992350828061,0.42105263157894735
49,128520025248612,Córdoba,Estatal,Urbano,52.0,,52.0,11.0,21.0,2.0,medio,0.3235294117647059,0.6176470588235294,0.058823529411764705,34.0,-0.6098629801484681,0.6538461538461539
50,129200533900129,Córdoba,Estatal,Urbano,24.0,,24.0,5.0,13.0,4.0,medio,0.22727272727272727,0.5909090909090909,0.18181818181818182,22.0,-0.12280399122397237,0.9166666666666666
51,129570029412612,Córdoba,Privado,Urbano,74.0,,74.0,0.0,42.0,27.0,medio,0.0,0.6086956521739131,0.391304347826087,69.0,0.7095755450034981,0.9324324324324325
52,130250035087513,Córdoba,Estatal,Urbano,60.0,,60.0,5.0,39.0,10.0,medio,0.09259259259259259,0.7222222222222222,0.18518518518518517,54.0,0.07473964923594914,0.9
53,134400056052013,Córdoba,Estatal,Urbano,104.0,,104.0,3.0,67.0,26.0,medio,0.03125,0.6979166666666666,0.2708333333333333,96.0,0.3261303574485189,0.9230769230769231
54,135720010944181,Córdoba,Estatal,Urbano,46.0,,46.0,12.0,29.0,2.0,medio,0.27906976744186046,0.6744186046511628,0.046511627906976744,43.0,-0.612685646839746,0.9347826086956522
55,135960030857213,Córdoba,Privado,Urbano,25.0,,25.0,0.0,12.0,13.0,alto,0.0,0.48,0.52,25.0,0.8460575811211095,1.0
56,136500547170136,Córdoba,Privado,Urbano,44.0,,44.0,0.0,8.0,33.0,alto,0.0,0.1951219512195122,0.8048780487804879,41.0,1.2982102943952836,0.9318181818181818
57,136500547950136,Córdoba,Estatal,Urbano,20.0,14.0,34.0,5.0,10.0,0.0,medio,0.3333333333333333,0.6666666666666666,0.0,15.0,-0.4781882750630643,0.4411764705882353
58,136650021028513,Córdoba,Estatal,Urbano,37.0,22.0,59.0,4.0,24.0,7.0,medio,0.11428571428571428,0.6857142857142857,0.2,35.0,0.19721929065706545,0.5932203389830508
59,136650021043513,Córdoba,Estatal,Urbano,113.0,,113.0,10.0,67.0,17.0,medio,0.10638297872340426,0.7127659574468085,0.18085106382978725,94.0,0.1612646960299687,0.831858407079646
60,136650021058513,Córdoba,Privado,Urbano,49.0,,49.0,0.0,11.0,36.0,alto,0.0,0.23404255319148937,0.7659574468085106,47.0,1.3297340368259079,0.9591836734693877
61,136960044876813,Córdoba,Estatal,Urbano,104.0,,104.0,19.0,48.0,17.0,medio,0.2261904761904762,0.5714285714285714,0.20238095238095238,84.0,-0.16397409623905476,0.8076923076923077
62,138170057535313,Córdoba,Estatal,Urbano,149.0,,149.0,17.0,69.0,11.0,medio,0.17525773195876287,0.711340206185567,0.1134020618556701,97.0,-0.1446075735077671,0.6510067114093959
63,140122000014012,Córdoba,Estatal,Urbano,63.0,29.0,92.0,5.0,44.0,9.0,medio,0.08620689655172414,0.7586206896551724,0.15517241379310345,58.0,0.06898469789234242,0.6304347826086957
64,140144000014014,Córdoba,Privado,Urbano,43.0,,43.0,3.0,35.0,3.0,medio,0.07317073170731707,0.8536585365853658,0.07317073170731707,41.0,0.05673203503537405,0.9534883720930233
65,140144000214014,Córdoba,Privado,Urbano,10.0,,10.0,3.0,5.0,0.0,medio,0.375,0.625,0.0,8.0,-0.7900772686896568,0.8
66,140250509000140,Córdoba,Privado,Urbano,21.0,,21.0,2.0,10.0,8.0,medio,0.1,0.5,0.4,20.0,0.6399253182599335,0.9523809523809523
67,140290909000140,Córdoba,Privado,Urbano,40.0,,40.0,4.0,25.0,9.0,medio,0.10526315789473684,0.6578947368421053,0.23684210526315788,38.0,0.17840244271810674,0.95
68,140299000014029,Córdoba,Privado,Urbano,57.0,19.0,76.0,0.0,29.0,25.0,medio,0.0,0.5370370370370371,0.46296296296296297,54.0,0.8724977427607142,0.7105263157894737
69,140311000014031,Córdoba,Estatal,Urbano,31.0,,31.0,9.0,16.0,1.0,medio,0.34615384615384615,0.6153846153846154,0.038461538461538464,26.0,-0.544399069155076,0.8387096774193549
70,140390909000140,Córdoba,Privado,Urbano,45.0,,45.0,3.0,34.0,5.0,medio,0.07142857142857142,0.8095238095238095,0.11904761904761904,42.0,0.023985354613275153,0.9333333333333333
71,140430309000140,Córdoba,Estatal,Urbano,39.0,26.0,65.0,6.0,23.0,2.0,medio,0.1935483870967742,0.7419354838709677,0.06451612903225806,31.0,-0.2650679056827694,0.47692307692307695
72,140533000014053,Córdoba,Estatal,Urbano,30.0,,30.0,13.0,12.0,0.0,bajo,0.52,0.48,0.0,25.0,-0.9328032029651675,0.8333333333333334
73,141210037867514,Córdoba,Privado,Urbano,26.0,,26.0,0.0,8.0,6.0,medio,0.0,0.5714285714285714,0.42857142857142855,14.0,0.6401163639040457,0.5384615384615384
74,141960058938614,Córdoba,Estatal,Urbano,258.0,,258.0,13.0,160.0,41.0,medio,0.06074766355140187,0.7476635514018691,0.19158878504672897,214.0,0.2102441954868466,0.8294573643410853
75,141960058980614,Córdoba,Privado,Urbano,18.0,,18.0,0.0,6.0,11.0,alto,0.0,0.35294117647058826,0.6470588235294118,17.0,1.1553283565362236,0.9444444444444444
76,141960059022614,Córdoba,Estatal,Urbano,16.0,24.0,40.0,4.0,5.0,1.0,medio,0.4,0.5,0.1,10.0,-0.79071700010709,0.25
77,142370032259814,Córdoba,Privado,Urbano,62.0,,62.0,0.0,30.0,25.0,medio,0.0,0.5454545454545454,0.45454545454545453,55.0,0.7656122317660496,0.8870967741935484
78,143200028114014,Córdoba,Estatal,Urbano,25.0,11.0,36.0,3.0,10.0,2.0,medio,0.2,0.6666666666666666,0.13333333333333333,15.0,-0.18485832780796088,0.4166666666666667
79,145920022446414,Córdoba,Privado,Urbano,45.0,,45.0,1.0,13.0,24.0,alto,0.02631578947368421,0.34210526315789475,0.631578947368421,38.0,1.0284709684739937,0.8444444444444444
80,146200047783614,Córdoba,Estatal,Urbano,26.0,,26.0,2.0,16.0,1.0,medio,0.10526315789473684,0.8421052631578947,0.05263157894736842,19.0,-0.2837745358832054,0.7307692307692307
81,146203447783614,Córdoba,Estatal,Urbano,25.0,,25.0,10.0,9.0,1.0,bajo,0.5,0.45,0.05,20.0,-0.638205139056597,0.8
82,149600061701214,Córdoba,Privado,Urbano,67.0,,67.0,6.0,44.0,14.0,medio,0.09375,0.6875,0.21875,64.0,0.21473416015848065,0.9552238805970149
83,149600061745214,Córdoba,Privado,Urbano,70.0,,70.0,0.0,20.0,43.0,alto,0.0,0.31746031746031744,0.6825396825396826,63.0,1.2092155073607238,0.9
84,150570029498715,Córdoba,Estatal,Urbano,19.0,,19.0,5.0,12.0,0.0,medio,0.29411764705882354,0.7058823529411765,0.0,17.0,-0.773531892625737,0.8947368421052632
85,150850049084015,Córdoba,Privado,Urbano,63.0,,63.0,0.0,10.0,51.0,alto,0.0,0.16393442622950818,0.8360655737704918,61.0,1.4419545991243123,0.9682539682539683
86,151200011802841,Córdoba,Privado,Urbano,28.0,18.0,46.0,2.0,17.0,5.0,medio,0.08333333333333333,0.7083333333333334,0.20833333333333334,24.0,-0.019051387352383504,0.5217391304347826
87,151700575230151,Córdoba,Estatal,Urbano,35.0,,35.0,6.0,27.0,0.0,medio,0.18181818181818182,0.8181818181818182,0.0,33.0,-0.4089918160905317,0.9428571428571428
88,153600084192015,Córdoba,Privado,Urbano,23.0,,23.0,0.0,14.0,6.0,medio,0.0,0.7,0.3,20.0,0.4839050918285091,0.8695652173913043
89,154132231000154,Córdoba,Privado,Urbano,75.0,,75.0,0.0,34.0,36.0,alto,0.0,0.4857142857142857,0.5142857142857142,70.0,0.9326316583671195,0.9333333333333333
90,154319100100015,Córdoba,Estatal,Urbano,77.0,,77.0,7.0,42.0,5.0,medio,0.12962962962962962,0.7777777777777778,0.09259259259259259,54.0,-0.18190685211836774,0.7012987012987013
91,154429100100015,Córdoba,Estatal,Urbano,57.0,,57.0,11.0,32.0,5.0,medio,0.22916666666666666,0.6666666666666666,0.10416666666666667,48.0,-0.33978648324586685,0.8421052631578947
92,154440110001544,Córdoba,Estatal,Urbano,25.0,13.0,38.0,2.0,19.0,0.0,medio,0.09523809523809523,0.9047619047619048,0.0,21.0,-0.10036445264511237,0.5526315789473685
93,154495561000154,Córdoba,Estatal,Urbano,37.0,,37.0,7.0,19.0,2.0,medio,0.25,0.6785714285714286,0.07142857142857142,28.0,-0.43644894385861155,0.7567567567567568
94,155210023849315,Córdoba,Privado,Urbano,22.0,,22.0,2.0,13.0,5.0,medio,0.1,0.65,0.25,20.0,0.30409795584235944,0.9090909090909091
95,156770085717215,Córdoba,Privado,Urbano,19.0,,19.0,0.0,3.0,12.0,alto,0.0,0.2,0.8,15.0,1.3430883134377771,0.7894736842105263
96,157800042075015,Córdoba,Estatal,Urbano,70.0,,70.0,5.0,39.0,6.0,medio,0.1,0.78,0.12,50.0,-0.1160592753525111,0.7142857142857143
97,157960030903415,Córdoba,Estatal,Urbano,44.0,,44.0,14.0,18.0,1.0,medio,0.42424242424242425,0.5454545454545454,0.030303030303030304,33.0,-0.8338761049682747,0.75
98,159210012180871,Córdoba,Estatal,Urbano,30.0,,30.0,5.0,19.0,3.0,medio,0.18518518518518517,0.7037037037037037,0.1111111111111111,27.0,-0.2446923132962416,0.9
99,159960087122415,Córdoba,Estatal,Urbano,15.0,16.0,31.0,7.0,3.0,0.0,bajo,0.7,0.3,0.0,10.0,-0.9981569913658218,0.3225806451612903
100,161720036441616,Córdoba,Privado,Urbano,28.0,,28.0,0.0,23.0,6.0,medio,0.0,0.7931034482758621,0.20689655172413793,29.0,0.5893608499439519,1.0357142857142858
101,163170088338616,Córdoba,Privado,Urbano,82.0,,82.0,0.0,21.0,59.0,alto,0.0,0.2625,0.7375,80.0,1.1739766275322703,0.975609756097561
102,163370043477516,Córdoba,Privado,Urbano,109.0,,109.0,0.0,48.0,51.0,alto,0.0,0.48484848484848486,0.5151515151515151,99.0,0.8917709265104996,0.908256880733945
103,164520025252216,Córdoba,Estatal,Urbano,76.0,,76.0,5.0,52.0,7.0,medio,0.078125,0.8125,0.109375,64.0,-0.011868516585863744,0.8421052631578947
104,164520025270216,Córdoba,Privado,Urbano,21.0,,21.0,0.0,14.0,5.0,medio,0.0,0.7368421052631579,0.2631578947368421,19.0,0.5883391016400371,0.9047619047619048
105,164650012505391,Córdoba,Privado,Urbano,20.0,,20.0,0.0,14.0,5.0,medio,0.0,0.7368421052631579,0.2631578947368421,19.0,0.571160387942517,0.95
106,164920053291216,Córdoba,Privado,Urbano,8.0,,8.0,0.0,6.0,0.0,medio,0.0,1.0,0.0,6.0,-0.16038866731511583,0.75
107,164920053405216,Córdoba,Estatal,Urbano,14.0,,14.0,7.0,4.0,0.0,bajo,0.6363636363636364,0.36363636363636365,0.0,11.0,-1.1535359872158102,0.7857142857142857
108,165002101501650,Córdoba,Privado,Urbano,46.0,,46.0,2.0,32.0,8.0,medio,0.047619047619047616,0.7619047619047619,0.19047619047619047,42.0,0.26794203070212436,0.9130434782608695
109,166500210315166,Córdoba,Privado,Urbano,66.0,25.0,91.0,2.0,43.0,17.0,medio,0.03225806451612903,0.6935483870967742,0.27419354838709675,62.0,0.29678954426694176,0.6813186813186813
110,166500210615166,Córdoba,Estatal,Urbano,43.0,,43.0,3.0,14.0,6.0,medio,0.13043478260869565,0.6086956521739131,0.2608695652173913,23.0,-0.08408856810866204,0.5348837209302325
111,168210037897216,Córdoba,Estatal,Urbano,42.0,,42.0,3.0,23.0,11.0,medio,0.08108108108108109,0.6216216216216216,0.2972972972972973,37.0,0.211813266685066,0.8809523809523809
112,169050068712716,Córdoba,Estatal,Urbano,91.0,,91.0,21.0,58.0,3.0,medio,0.25609756097560976,0.7073170731707317,0.036585365853658534,82.0,-0.4441452035638036,0.9010989010989011
113,169650054810616,Córdoba,Estatal,Urbano,41.0,,41.0,5.0,22.0,3.0,medio,0.16666666666666666,0.7333333333333333,0.1,30.0,-0.3377956830554934,0.7317073170731707
114,169650091273016,Córdoba,Privado,Urbano,30.0,,30.0,1.0,17.0,2.0,medio,0.05,0.85,0.1,20.0,-0.13864826825958892,0.6666666666666666
115,172800033712817,Córdoba,Estatal,Urbano,23.0,20.0,43.0,9.0,13.0,0.0,medio,0.4090909090909091,0.5909090909090909,0.0,22.0,-0.6888667384601473,0.5116279069767442
116,172920092479217,Córdoba,Estatal,Urbano,20.0,25.0,45.0,3.0,9.0,3.0,medio,0.2,0.6,0.2,15.0,-0.1887484472266154,0.3333333333333333
117,172920092611217,Córdoba,Privado,Urbano,44.0,,44.0,0.0,26.0,14.0,medio,0.0,0.65,0.35,40.0,0.5954565756950679,0.9090909090909091
118,173000070015017,Córdoba,Privado,Urbano,38.0,,38.0,12.0,20.0,4.0,medio,0.3333333333333333,0.5555555555555556,0.1111111111111111,36.0,-0.42232968003189747,0.9473684210526315
119,174400056136017,Córdoba,Privado,Urbano,60.0,,60.0,0.0,34.0,22.0,medio,0.0,0.6071428571428571,0.39285714285714285,56.0,0.6724651071703225,0.9333333333333333
120,174570046249517,Córdoba,Estatal,Urbano,38.0,38.0,76.0,13.0,18.0,1.0,medio,0.40625,0.5625,0.03125,32.0,-0.8156576847405397,0.42105263157894735
121,174720039328817,Córdoba,Privado,Urbano,67.0,,67.0,0.0,21.0,37.0,alto,0.0,0.3620689655172414,0.6379310344827587,58.0,1.1278527764092976,0.8656716417910447
122,176000617320176,Córdoba,Privado,Urbano,105.0,,105.0,0.0,16.0,84.0,alto,0.0,0.16,0.84,100.0,1.4573405938434352,0.9523809523809523
123,176000617760176,Córdoba,Privado,Urbano,24.0,,24.0,1.0,15.0,8.0,medio,0.041666666666666664,0.625,0.3333333333333333,24.0,0.37241377168037143,1.0
124,176000618200176,Córdoba,Estatal,Urbano,21.0,20.0,41.0,3.0,17.0,1.0,medio,0.14285714285714285,0.8095238095238095,0.047619047619047616,21.0,-0.37319448606359923,0.5121951219512195
125,178600013189141,Córdoba,Estatal,Urbano,67.0,58.0,125.0,3.0,56.0,6.0,medio,0.046153846153846156,0.8615384615384616,0.09230769230769231,65.0,0.01744737599330055,0.52
126,179200224656179,Córdoba,Estatal,Urbano,80.0,,80.0,16.0,50.0,5.0,medio,0.22535211267605634,0.704225352112676,0.07042253521126761,71.0,-0.31646860162792384,0.8875
127,179520095213617,Córdoba,Privado,Urbano,45.0,9.0,54.0,3.0,33.0,9.0,medio,0.06666666666666667,0.7333333333333333,0.2,45.0,0.28090547774076063,0.8333333333333334
128,179520095485617,Córdoba,Estatal,Urbano,92.0,31.0,123.0,6.0,51.0,8.0,medio,0.09230769230769231,0.7846153846153846,0.12307692307692308,65.0,-0.030397848872313754,0.5284552845528455
129,180200047719018,Córdoba,Privado,Urbano,17.0,28.0,45.0,0.0,13.0,3.0,medio,0.0,0.8125,0.1875,16.0,0.4548071258962928,0.35555555555555557
130,180250035067518,Córdoba,Privado,Urbano,64.0,,64.0,0.0,40.0,20.0,medio,0.0,0.6666666666666666,0.3333333333333333,60.0,0.6229920204708483,0.9375
131,180960072971618,Córdoba,Estatal,Urbano,69.0,53.0,122.0,3.0,40.0,5.0,medio,0.0625,0.8333333333333334,0.10416666666666667,48.0,-0.03730125811474066,0.39344262295081966
132,180960073023618,Córdoba,Privado,Urbano,32.0,,32.0,0.0,10.0,11.0,alto,0.0,0.47619047619047616,0.5238095238095238,21.0,0.7372695700516675,0.65625
133,181250040646418,Córdoba,Estatal,Urbano,46.0,16.0,62.0,8.0,28.0,2.0,medio,0.21052631578947367,0.7368421052631579,0.05263157894736842,38.0,-0.31134131937836085,0.6129032258064516
134,182850096820818,Córdoba,Estatal,Urbano,81.0,,81.0,18.0,49.0,2.0,medio,0.2608695652173913,0.7101449275362319,0.028985507246376812,69.0,-0.5521196395922299,0.8518518518518519
135,182850096889818,Córdoba,Estatal,Urbano,18.0,,18.0,10.0,6.0,1.0,bajo,0.5882352941176471,0.35294117647058826,0.058823529411764705,17.0,-0.8410909222091878,0.9444444444444444
136,183960059026818,Córdoba,Privado,Urbano,5.0,,5.0,0.0,2.0,2.0,medio,0.0,0.5,0.5,4.0,0.5651356562808707,0.8
137,184970074374918,Córdoba,Estatal,Urbano,216.0,,216.0,16.0,103.0,10.0,medio,0.12403100775193798,0.7984496124031008,0.07751937984496124,129.0,-0.13202643127990923,0.5972222222222222
138,186200098294018,Córdoba,Privado,Urbano,38.0,24.0,62.0,0.0,11.0,22.0,alto,0.0,0.3333333333333333,0.6666666666666666,33.0,1.1465753199955808,0.532258064516129
139,187720036470218,Córdoba,Estatal,Urbano,94.0,,94.0,11.0,38.0,4.0,medio,0.20754716981132076,0.7169811320754716,0.07547169811320754,53.0,-0.395731105058178,0.5638297872340425
140,187800042108018,Córdoba,Estatal,Urbano,37.0,,37.0,3.0,26.0,4.0,medio,0.09090909090909091,0.7878787878787878,0.12121212121212122,33.0,-0.06717024196101949,0.8918918918918919
141,187800042138018,Córdoba,Estatal,Urbano,15.0,7.0,22.0,2.0,10.0,0.0,medio,0.16666666666666666,0.8333333333333334,0.0,12.0,-0.497544090457592,0.5454545454545454
142,188770060346218,Córdoba,Estatal,Urbano,99.0,,99.0,19.0,58.0,8.0,medio,0.2235294117647059,0.6823529411764706,0.09411764705882353,85.0,-0.2966731666210464,0.8585858585858586
143,189000075832218,Córdoba,Privado,Urbano,17.0,,17.0,0.0,3.0,12.0,alto,0.0,0.2,0.8,15.0,1.3754886713819694,0.8823529411764706
144,189570099698218,Córdoba,Privado,Urbano,53.0,,53.0,0.0,10.0,39.0,alto,0.0,0.20408163265306123,0.7959183673469388,49.0,1.4552033418313806,0.9245283018867925
145,191520050526019,Córdoba,Privado,Urbano,48.0,,48.0,3.0,36.0,8.0,medio,0.06382978723404255,0.7659574468085106,0.1702127659574468,47.0,0.176695703944222,0.9791666666666666
146,192002246401920,Córdoba,Privado,Urbano,28.0,,28.0,0.0,21.0,5.0,medio,0.0,0.8076923076923077,0.19230769230769232,26.0,0.48076158948278636,0.9285714285714286
147,192100238697192,Córdoba,Estatal,Urbano,38.0,,38.0,7.0,27.0,1.0,medio,0.2,0.7714285714285715,0.02857142857142857,35.0,-0.4825701254823715,0.9210526315789473
148,192960010081441,Córdoba,Privado,Urbano,52.0,,52.0,3.0,30.0,15.0,medio,0.0625,0.625,0.3125,48.0,0.2790862572989022,0.9230769230769231
149,192960010103041,Córdoba,Estatal,Urbano,53.0,5.0,58.0,13.0,21.0,1.0,medio,0.37142857142857144,0.6,0.02857142857142857,35.0,-0.6244027857593557,0.603448275862069
150,192960010110241,Córdoba,Privado,Urbano,94.0,,94.0,0.0,70.0,20.0,medio,0.0,0.7777777777777778,0.2222222222222222,90.0,0.36245861905169097,0.9574468085106383
151,193050013910491,Córdoba,Privado,Urbano,29.0,,29.0,0.0,4.0,25.0,alto,0.0,0.13793103448275862,0.8620689655172413,29.0,1.4437205582256287,1.0
